-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.0.0.aar/3bb5fa0654d5b443c80b2e8acaf00ee3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.0.0.aar/3bb5fa0654d5b443c80b2e8acaf00ee3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.0.0.aar/049142c0f55773029ff1da75a1e4bdb9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.0.0.aar/049142c0f55773029ff1da75a1e4bdb9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.0.0.aar/f8f9e4f99f775716436eedc4fc3c56f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.0.0.aar/f8f9e4f99f775716436eedc4fc3c56f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8a3dc702830906c615c89e9d423cdfa3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8a3dc702830906c615c89e9d423cdfa3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-datatransport-17.0.10.aar/bd38ca8096ea7cc49f508cb39485f0cb/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-datatransport-17.0.10.aar/bd38ca8096ea7cc49f508cb39485f0cb/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-runtime-2.2.5.aar/54791cd1c4a6792537c85507536e2812/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-runtime-2.2.5.aar/54791cd1c4a6792537c85507536e2812/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.browser:browser:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/0cdd348805acddaa45c410b42f3c2da0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/0cdd348805acddaa45c410b42f3c2da0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/2ac858e18bce027e61b3e38032e5fe5c/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/2ac858e18bce027e61b3e38032e5fe5c/AndroidManifest.xml:20:5-44
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-CreditCardEntry-1.5.1.aar/008f5ecea1f4ce5e4302dd235e12452e/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-CreditCardEntry-1.5.1.aar/008f5ecea1f4ce5e4302dd235e12452e/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/b4a19c02333925c5ca059d4cf62fd9b0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/b4a19c02333925c5ca059d4cf62fd9b0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/d71f1a6c8106787359fe78a08ca20d69/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/d71f1a6c8106787359fe78a08ca20d69/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/27cf15a5c5032e3b87d4f2419f549a86/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/27cf15a5c5032e3b87d4f2419f549a86/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/transition-1.1.0.aar/d0906659f3e8a6b4e79682a5594ca80d/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/transition-1.1.0.aar/d0906659f3e8a6b4e79682a5594ca80d/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/7f8ce83fa2a978d7f4b4bf1003e2fff2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/7f8ce83fa2a978d7f4b4bf1003e2fff2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/d0b4143c61e026342df6db4f59898d2a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/d0b4143c61e026342df6db4f59898d2a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/aaaca783944739844c125fbf8eeed8a3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/aaaca783944739844c125fbf8eeed8a3/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/74071ee99be62f3ae3f4eefe77e82414/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/74071ee99be62f3ae3f4eefe77e82414/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media:media:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/759a932d04e8cf0ef67e2c72e49ed8c7/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/759a932d04e8cf0ef67e2c72e49ed8c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-18.0.2.aar/83d4952924ce62394c2babe7a577c0ca/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-18.0.2.aar/83d4952924ce62394c2babe7a577c0ca/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-18.0.2.aar/e3b4253ae2dbbb5728e28cdb9c0dea93/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-18.0.2.aar/e3b4253ae2dbbb5728e28cdb9c0dea93/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-18.0.2.aar/abd14bed0d8934391b992b9e470c1497/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-18.0.2.aar/abd14bed0d8934391b992b9e470c1497/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/d9c705519b0f24098eb8ed0de3798345/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/d9c705519b0f24098eb8ed0de3798345/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/13cfad735640adf6741e2d76d7d26320/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/13cfad735640adf6741e2d76d7d26320/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/7f63db2ae1ed7f819a74c58e11fe8373/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/7f63db2ae1ed7f819a74c58e11fe8373/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/7c445c1cd5ab87681a3a987faa230258/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/7c445c1cd5ab87681a3a987faa230258/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/1c038ba013218280bb81a39b08cb7379/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/1c038ba013218280bb81a39b08cb7379/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/appcompat-resources-1.1.0.aar/4e34754177d69a9b73fb6550c8d4b0f9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/appcompat-resources-1.1.0.aar/4e34754177d69a9b73fb6550c8d4b0f9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.1.0.aar/cf3abbf68b4399f378f88581ca3274da/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.1.0.aar/cf3abbf68b4399f378f88581ca3274da/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/da25ffad27d2b3ac98d0a879ec2af4f2/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/da25ffad27d2b3ac98d0a879ec2af4f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/07380b449e5f7dbd2dca47ba6da552fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/07380b449e5f7dbd2dca47ba6da552fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-16.3.5.aar/92cbcf193ec7177a7c63a95ae1fbd5da/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-16.3.5.aar/92cbcf193ec7177a7c63a95ae1fbd5da/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-19.5.0.aar/e8819ed6a50a9169debef6ff084f7f0d/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-19.5.0.aar/e8819ed6a50a9169debef6ff084f7f0d/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-interop-16.0.1.aar/8cdca6f79d72e558645db599463e3da0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-interop-16.0.1.aar/8cdca6f79d72e558645db599463e3da0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/8e134ffebd943601fc4d0ebf940b444e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/8e134ffebd943601fc4d0ebf940b444e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/caeb2eae6f3e94b83832544fb44191c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/caeb2eae6f3e94b83832544fb44191c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/c10cf23e779fdb44f53914c745dbd0ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/c10cf23e779fdb44f53914c745dbd0ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-18.0.2.aar/4b257a08116c73b6fcd0b726fb41b7fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-18.0.2.aar/4b257a08116c73b6fcd0b726fb41b7fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-18.0.2.aar/dfb060040223593acb24133442de16ac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-18.0.2.aar/dfb060040223593acb24133442de16ac/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.1.1.aar/cd30fc76fb2b3e1ac8dafd6028bb43fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.1.1.aar/cd30fc76fb2b3e1ac8dafd6028bb43fa/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fragment-1.1.0.aar/82995ff0cf04bbd06efd76c76dd53890/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fragment-1.1.0.aar/82995ff0cf04bbd06efd76c76dd53890/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/70205db38ed26b056336616f6f8cf4bd/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/70205db38ed26b056336616f6f8cf4bd/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/c001aeb5567fbc9907dbe1a0cbb3baec/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/c001aeb5567fbc9907dbe1a0cbb3baec/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/8e409027cc2dc5d60ae5dd9546177724/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/8e409027cc2dc5d60ae5dd9546177724/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/74656099f73d8eb26541792aa8816cbf/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/74656099f73d8eb26541792aa8816cbf/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/8c0daf0df585b15eb5849629e4dc14d3/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/8c0daf0df585b15eb5849629e4dc14d3/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-10.2.0.aar/be84bae49bf6e70c1e755635a0af12de/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-10.2.0.aar/be84bae49bf6e70c1e755635a0af12de/AndroidManifest.xml:5:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/72ce3cc819d6f12ec1edcf33ed72559c/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/72ce3cc819d6f12ec1edcf33ed72559c/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/activity-1.0.0.aar/838d7cfd04d45c6f95d4ebaa5abf19cc/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/activity-1.0.0.aar/838d7cfd04d45c6f95d4ebaa5abf19cc/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.1.0.aar/c628983d3128ee5c717ca2b4dec11f6e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.1.0.aar/c628983d3128ee5c717ca2b4dec11f6e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/0bfeb74e9b4be9d5c90816a333c91dc9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/0bfeb74e9b4be9d5c90816a333c91dc9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/69124264d21dc7aaedcb05aff24ca129/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/69124264d21dc7aaedcb05aff24ca129/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/28165641c75d6f734cf014e76691cbb9/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/28165641c75d6f734cf014e76691cbb9/AndroidManifest.xml:20:5-22:41
